Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
75155834;559172;Líšany;;;;;49514;Písek;;;è.p.;27;;;33035;834862.13;1060687.72;2016-06-28T00:00:00
77576586;559172;Líšany;;;;;49506;Lipno;;;è.ev.;516;;;33035;837117.08;1062834.88;2017-08-16T00:00:00
77991672;559172;Líšany;;;;;85201;Náklov;;;è.ev.;517;;;33035;836164.69;1057573.18;2018-02-05T00:00:00
78382491;559172;Líšany;;;;;85189;Líšany;;;è.p.;135;;;33035;834817.83;1058072.44;2018-07-04T00:00:00
78464234;559172;Líšany;;;;;85197;Luhov;;;è.p.;44;;;33035;837760.48;1059712.47;2018-06-26T00:00:00
78597838;559172;Líšany;;;;;85189;Líšany;;;è.p.;136;;;33035;835079.83;1058415.82;2018-08-14T00:00:00
79001939;559172;Líšany;;;;;49514;Písek;;;è.p.;28;;;33035;834621.99;1060826.82;2018-12-20T00:00:00
79450971;559172;Líšany;;;;;85197;Luhov;;;è.ev.;517;;;33035;838183.21;1059815.04;2019-06-11T00:00:00
79533434;559172;Líšany;;;;;49514;Písek;;;è.p.;29;;;33035;834892.09;1060750.76;2019-07-03T00:00:00
79602461;559172;Líšany;;;;;49514;Písek;;;è.p.;30;;;33035;834862.43;1060579.88;2019-07-23T00:00:00
80280293;559172;Líšany;;;;;85189;Líšany;;;è.p.;110;;;33035;834748.51;1058346.94;2020-01-23T00:00:00
80826008;559172;Líšany;;;;;49492;Košetice;;;è.ev.;518;;;33035;832836.93;1060203.89;2020-06-16T00:00:00
81083343;559172;Líšany;;;;;85189;Líšany;;;è.p.;138;;;33035;834711.43;1058288.60;2020-08-19T00:00:00
81139560;559172;Líšany;;;;;49514;Písek;;;è.p.;31;;;33035;834895.18;1060698.47;2020-09-14T00:00:00
81270348;559172;Líšany;;;;;49492;Košetice;;;è.p.;40;;;33035;832960.50;1060075.11;2020-11-09T00:00:00
81628293;559172;Líšany;;;;;85189;Líšany;;;è.ev.;519;;;33035;834962.32;1058012.41;2021-04-08T00:00:00
82088161;559172;Líšany;;;;;85189;Líšany;;;è.p.;139;;;33035;834997.49;1058542.55;2021-09-09T00:00:00
82617597;559172;Líšany;;;;;85189;Líšany;;;è.p.;140;;;33035;834742.01;1058162.01;2022-02-08T00:00:00
82681619;559172;Líšany;;;;;85219;Tøebobuz;;;è.ev.;520;;;33035;836703.89;1059756.84;2022-03-01T00:00:00
82876282;559172;Líšany;;;;;49476;Hunèice;;;è.p.;36;;;33035;833030.82;1058125.22;2022-04-13T00:00:00
82903298;559172;Líšany;;;;;49492;Košetice;;;è.p.;41;;;33035;832847.23;1060250.66;2022-04-27T00:00:00
82903310;559172;Líšany;;;;;49492;Košetice;;;è.p.;42;;;33035;832844.53;1060241.62;2022-04-27T00:00:00
82903336;559172;Líšany;;;;;49492;Košetice;;;è.p.;43;;;33035;832842.55;1060234.97;2022-04-27T00:00:00
82903361;559172;Líšany;;;;;49492;Košetice;;;è.p.;44;;;33035;832840.64;1060229.22;2022-04-27T00:00:00
82903395;559172;Líšany;;;;;49492;Košetice;;;è.p.;45;;;33035;832839.61;1060225.63;2022-04-27T00:00:00
82903433;559172;Líšany;;;;;49492;Košetice;;;è.p.;46;;;33035;832838.11;1060220.66;2022-04-27T00:00:00
82903492;559172;Líšany;;;;;49492;Košetice;;;è.p.;47;;;33035;832834.67;1060244.62;2022-04-27T00:00:00
82903662;559172;Líšany;;;;;49492;Košetice;;;è.p.;48;;;33035;832828.67;1060239.46;2022-04-27T00:00:00
83248854;559172;Líšany;;;;;49492;Košetice;;;è.p.;49;;;33035;832757.96;1060155.13;2022-08-31T00:00:00
84639776;559172;Líšany;;;;;49506;Lipno;;;è.p.;46;;;33035;836098.68;1060550.89;2022-12-19T00:00:00
85143138;559172;Líšany;;;;;85197;Luhov;;;è.ev.;108;;;33035;837659.66;1061950.70;2023-04-27T00:00:00
85160989;559172;Líšany;;;;;49476;Hunèice;;;è.ev.;444;;;33035;833237.05;1058130.97;2023-05-05T00:00:00
85561029;559172;Líšany;;;;;85197;Luhov;;;è.ev.;521;;;33035;837946.99;1059757.23;2023-08-30T00:00:00
85608505;559172;Líšany;;;;;85201;Náklov;;;è.p.;13;;;33035;835444.14;1057887.85;2023-09-20T00:00:00
85750735;559172;Líšany;;;;;85197;Luhov;;;è.ev.;522;;;33035;838068.65;1061878.96;2023-11-10T00:00:00
86091620;559172;Líšany;;;;;49506;Lipno;;;è.ev.;523;;;33035;837400.49;1061987.53;2024-03-22T00:00:00
86189140;559172;Líšany;;;;;85189;Líšany;;;è.ev.;524;;;33035;834708.90;1059030.40;2024-05-10T00:00:00
86364022;559172;Líšany;;;;;49506;Lipno;;;è.ev.;525;;;33035;837655.50;1062205.40;2024-07-19T00:00:00
86464671;559172;Líšany;;;;;49492;Košetice;;;è.p.;50;;;33035;832803.35;1060181.40;2024-08-15T00:00:00
86743961;559172;Líšany;;;;;49476;Hunèice;;;è.p.;37;;;33035;833169.14;1058264.34;2025-01-13T00:00:00
86744003;559172;Líšany;;;;;49476;Hunèice;;;è.p.;38;;;33035;833158.09;1058252.12;2025-01-13T00:00:00
86841581;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;28;;;33035;836526.60;1059744.76;2025-03-04T00:00:00
86881515;559172;Líšany;;;;;85197;Luhov;;;è.p.;45;;;33035;838009.32;1059741.95;2025-03-19T00:00:00
86988824;559172;Líšany;;;;;49506;Lipno;;;è.ev.;526;;;33035;837395.82;1063031.92;2025-04-17T00:00:00
86993364;559172;Líšany;;;;;49506;Lipno;;;è.ev.;527;;;33035;837726.18;1063015.00;2025-04-23T00:00:00
87037700;559172;Líšany;;;;;49506;Lipno;;;è.p.;47;;;33035;835790.83;1060582.22;2025-05-19T00:00:00
87037769;559172;Líšany;;;;;49506;Lipno;;;è.p.;48;;;33035;835816.17;1060585.48;2025-05-19T00:00:00
87042711;559172;Líšany;;;;;85219;Tøebobuz;;;è.p.;29;;;33035;836713.35;1059670.34;2025-05-21T00:00:00
87455285;559172;Líšany;;;;;49514;Písek;;;è.p.;32;;;33035;834639.89;1060813.48;2025-11-25T00:00:00
