Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
31339646;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;3;;;29402;690478.94;1004660.82;2015-09-01T00:00:00
31339654;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;4;;;29402;690465.00;1004656.00;2013-12-04T00:00:00
31339662;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;5;;;29402;690450.00;1004660.00;2013-12-04T00:00:00
31339671;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;6;;;29402;690434.00;1004664.00;2013-12-04T00:00:00
31339689;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;7;;;29402;690417.00;1004670.00;2013-12-04T00:00:00
31339697;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;8;;;29402;690408.42;1004673.54;2013-12-04T00:00:00
31339701;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;9;;;29402;690392.62;1004683.28;2013-12-04T00:00:00
31339719;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;10;;;29402;690374.00;1004683.00;2013-12-04T00:00:00
31339727;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;11;;;29402;690354.58;1004690.77;2015-07-14T00:00:00
31339735;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;12;;;29402;690338.00;1004699.00;2013-12-04T00:00:00
31339743;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;13;;;29402;690329.62;1004704.15;2026-01-06T00:00:00
31339751;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;14;;;29402;690321.00;1004707.00;2013-12-04T00:00:00
31339760;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;15;;;29402;690313.00;1004711.00;2013-12-04T00:00:00
31339778;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;16;;;29402;690506.00;1004837.00;2013-12-04T00:00:00
31339786;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;17;;;29402;690498.00;1004826.00;2013-12-04T00:00:00
31339794;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;18;;;29402;690834.75;1004934.49;2013-12-04T00:00:00
31339808;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;19;;;29402;690799.00;1004913.00;2013-12-04T00:00:00
31339816;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;20;;;29402;690769.00;1004910.00;2013-12-04T00:00:00
31339824;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;21;;;29402;690762.00;1004920.00;2013-12-04T00:00:00
31339832;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;22;;;29402;690746.00;1004919.00;2013-12-04T00:00:00
31339841;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;23;;;29402;690723.67;1004926.05;2014-03-19T00:00:00
31339859;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;24;;;29402;690762.10;1004836.86;2013-12-04T00:00:00
31339867;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;25;;;29402;690773.00;1004857.00;2013-12-04T00:00:00
31339875;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;26;;;29402;690187.00;1004992.00;2013-12-04T00:00:00
31339883;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;27;;;29402;690805.00;1004892.00;2013-12-04T00:00:00
31339891;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;28;;;29402;690740.00;1004863.00;2013-12-04T00:00:00
31339905;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;30;;;29402;690693.00;1004868.00;2013-12-04T00:00:00
31339913;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;31;;;29402;690698.00;1004881.00;2013-12-04T00:00:00
31339921;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;32;;;29402;690714.17;1004900.34;2014-03-25T00:00:00
31339930;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;33;;;29402;690681.00;1004849.00;2013-12-04T00:00:00
31339948;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;34;;;29402;690650.00;1004863.00;2013-12-04T00:00:00
31339956;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;35;;;29402;690640.00;1004865.00;2013-12-04T00:00:00
31339964;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;36;;;29402;690616.00;1004871.00;2013-12-04T00:00:00
31339972;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;37;;;29402;690602.00;1004876.00;2013-12-04T00:00:00
31339981;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;38;;;29402;690593.00;1004879.00;2013-12-04T00:00:00
31339999;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;39;;;29402;690580.00;1004875.00;2013-12-04T00:00:00
31340008;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;40;;;29402;690566.81;1004890.00;2013-12-04T00:00:00
31340016;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;41;;;29402;690555.00;1004896.00;2013-12-04T00:00:00
31340024;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;42;;;29402;690538.57;1004902.64;2013-12-04T00:00:00
31340032;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;43;;;29402;690675.00;1004897.00;2013-12-04T00:00:00
31340041;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;45;;;29402;690642.38;1004904.32;2013-12-04T00:00:00
31340059;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;46;;;29402;690634.00;1004908.00;2013-12-04T00:00:00
31340067;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;47;;;29402;690616.00;1004912.00;2013-12-04T00:00:00
31340075;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;48;;;29402;690601.00;1004922.00;2013-12-04T00:00:00
31340083;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;49;;;29402;690580.00;1004928.69;2013-12-04T00:00:00
31340091;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;50;;;29402;690575.83;1004931.21;2022-02-15T00:00:00
31340105;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;52;;;29402;690638.00;1004956.00;2013-12-04T00:00:00
31340113;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;53;;;29402;690593.00;1004964.00;2013-12-04T00:00:00
31340121;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;54;;;29402;690552.00;1004993.00;2013-12-04T00:00:00
31340130;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;57;;;29402;690802.00;1005034.00;2013-12-04T00:00:00
31340148;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;58;;;29402;690810.00;1005056.00;2013-12-04T00:00:00
31340156;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;59;;;29402;690830.60;1005023.03;2013-12-04T00:00:00
31340164;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;61;;;29402;690860.00;1005064.00;2013-12-04T00:00:00
31340172;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;62;;;29402;691087.00;1004967.00;2013-12-04T00:00:00
31340181;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;63;;;29402;691099.00;1004950.00;2013-12-04T00:00:00
31340199;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;64;;;29402;691115.00;1004951.00;2013-12-04T00:00:00
31340202;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;65;;;29402;691085.00;1004997.00;2013-12-04T00:00:00
31340211;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;66;;;29402;691087.00;1005024.00;2013-12-04T00:00:00
31340229;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;67;;;29402;691131.00;1005040.00;2013-12-04T00:00:00
31340237;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;68;;;29402;691062.00;1005015.00;2013-12-04T00:00:00
31340245;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;69;;;29402;691069.00;1005040.00;2013-12-04T00:00:00
31340253;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;70;;;29402;690995.29;1004676.46;2014-03-25T00:00:00
31340261;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;71;;;29402;690965.00;1004644.00;2013-12-04T00:00:00
31340270;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;73;;;29402;690950.55;1004607.55;2019-02-28T00:00:00
31340288;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;76;;;29402;690908.00;1004564.00;2013-12-04T00:00:00
31340296;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;77;;;29402;690885.00;1004554.00;2013-12-04T00:00:00
31340300;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;78;;;29402;690848.00;1004557.00;2013-12-04T00:00:00
31340318;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;79;;;29402;690829.00;1004565.00;2013-12-04T00:00:00
31340326;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;81;;;29402;690785.00;1004571.00;2013-12-04T00:00:00
31340334;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;82;;;29402;690757.00;1004578.00;2013-12-04T00:00:00
31340342;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;83;;;29402;690770.00;1004531.00;2013-12-04T00:00:00
31340351;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;84;;;29402;690998.92;1004608.95;2025-12-18T00:00:00
31340369;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;85;;;29402;691099.00;1004550.00;2013-12-04T00:00:00
31340377;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;87;;;29402;691038.00;1004584.00;2013-12-04T00:00:00
31340385;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;89;;;29402;691069.00;1004581.00;2013-12-04T00:00:00
31340393;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;90;;;29402;691083.31;1004564.63;2013-12-04T00:00:00
31340407;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;91;;;29402;690842.00;1004642.00;2013-12-04T00:00:00
31340415;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;92;;;29402;691119.00;1004555.43;2025-02-24T00:00:00
31340431;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;94;;;29402;691144.00;1004584.00;2013-12-04T00:00:00
31340440;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;123;;;29402;690608.00;1004980.00;2013-12-04T00:00:00
31340458;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;145;;;29402;691126.00;1005018.00;2013-12-04T00:00:00
31340466;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;146;;;29402;691705.00;1004455.00;2013-12-04T00:00:00
31340474;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;176;;;29402;690194.00;1004561.00;2013-12-04T00:00:00
40170730;536041;Knìmost;;;;;402745;antov;;;è.p.;27;;;29402;692972.45;1005160.37;2014-02-17T00:00:00
40262855;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;17;;;29402;694831.93;1004935.51;2013-12-04T00:00:00
40330095;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;333;;;29402;693446.00;1004375.47;2013-12-04T00:00:00
40332683;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;325;;;29402;693479.90;1004442.10;2013-12-04T00:00:00
40341402;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;334;;;29402;693429.73;1004374.05;2013-12-04T00:00:00
40344851;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;332;;;29402;693419.84;1004392.49;2013-12-04T00:00:00
40455289;536041;Knìmost;;;;;9521;Srbsko;;;è.p.;37;;;29402;688714.74;1003067.99;2013-12-04T00:00:00
40465772;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;342;;;29402;693481.71;1004244.70;2013-12-04T00:00:00
40575462;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;32;;;29402;692989.88;1007508.89;2014-02-19T00:00:00
40576132;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;17;;;29406;696369.45;1008524.23;2013-12-04T00:00:00
40620808;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;43;;;29406;696120.62;1008679.20;2013-12-04T00:00:00
40711072;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;328;;;29402;693449.52;1004432.24;2013-12-04T00:00:00
40723461;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;322;;;29402;693513.29;1004487.26;2013-12-04T00:00:00
40788059;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;318;;;29402;693479.49;1004505.39;2013-12-04T00:00:00
40846211;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;338;;;29402;693434.44;1004318.86;2013-12-04T00:00:00
40894622;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;11;;;29402;690133.19;1005099.45;2013-12-04T00:00:00
40981835;536041;Knìmost;;;;;402745;antov;;;è.p.;28;;;29402;693201.03;1005265.83;2013-12-04T00:00:00
41023722;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;323;;;29402;693499.27;1004450.45;2013-12-04T00:00:00
41316398;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;337;;;29402;693470.16;1004337.16;2013-12-04T00:00:00
41350910;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;353;;;29402;693524.26;1004396.05;2013-12-04T00:00:00
41351223;536041;Knìmost;;;;;152331;Èíovka;;;è.p.;19;;;29402;690040.46;1005270.89;2013-12-04T00:00:00
41365691;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;335;;;29402;693460.16;1004349.15;2013-12-04T00:00:00
41413504;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;44;;;29406;696047.98;1008667.88;2013-12-04T00:00:00
41455096;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;320;;;29402;693544.25;1004510.85;2013-12-04T00:00:00
41527682;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;336;;;29402;693443.58;1004346.46;2013-12-04T00:00:00
41825781;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;321;;;29402;693527.58;1004495.85;2013-12-04T00:00:00
42131685;536041;Knìmost;;;;;67059;Knìmost;290394;Na Mlejnici;è.p.;264;;;29402;693065.86;1004362.18;2013-12-04T00:00:00
42222109;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;18;;;29402;694871.78;1004978.17;2013-12-04T00:00:00
42376912;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;45;;;29406;696127.82;1008710.49;2013-12-04T00:00:00
42735408;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;352;;;29402;693550.78;1004390.25;2013-12-04T00:00:00
42738121;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;355;;;29402;693523.99;1004418.41;2013-12-04T00:00:00
42751918;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;6;;;29402;690781.16;1004701.59;2013-12-04T00:00:00
70511616;536041;Knìmost;;;;;320871;Drhleny;;;è.p.;5;;;29402;690857.51;1004789.84;2013-12-18T00:00:00
71619267;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;52;;;29402;690604.66;1006815.20;2014-01-30T00:00:00
72012412;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;294;;;29402;693029.48;1004410.73;2014-02-14T00:00:00
72491957;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;14;;;29402;691764.84;1004786.86;2014-03-31T00:00:00
72495731;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;11;;;29402;691841.20;1004637.37;2014-04-01T00:00:00
72495952;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;18;;;29402;692082.03;1004597.63;2025-06-18T00:00:00
72568321;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;356;;;29402;693556.03;1004446.57;2014-04-14T00:00:00
72603631;536041;Knìmost;;;;;402745;antov;;;è.p.;29;;;29402;692801.45;1005041.91;2014-04-23T00:00:00
72619635;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;339;;;29402;693415.81;1004299.07;2014-04-29T00:00:00
72626071;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;41;;;29402;692201.61;1004208.62;2014-04-30T00:00:00
72628626;536041;Knìmost;;;;;67059;Knìmost;747432;K Dùním;è.p.;341;;;29402;693032.16;1004112.07;2014-04-30T00:00:00
72710144;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;44;;;29402;691860.68;1004567.80;2014-05-30T00:00:00
72864451;536041;Knìmost;;;;;69361;Násedlnice;;;è.p.;34;;;29402;696606.16;1007397.53;2014-07-02T00:00:00
73008974;536041;Knìmost;;;;;67059;Knìmost;290556;K Cihelnì;è.p.;329;;;29402;692898.42;1004009.76;2014-08-26T00:00:00
73192881;536041;Knìmost;;;;;67059;Knìmost;1424131;Na Pazdernì;è.p.;345;;;29402;692843.25;1004114.57;2014-11-11T00:00:00
73248606;536041;Knìmost;;;;;67059;Knìmost;290548;Vilová;è.p.;324;;;29402;693137.33;1004537.76;2014-12-04T00:00:00
73248959;536041;Knìmost;;;;;67059;Knìmost;1424131;Na Pazdernì;è.p.;348;;;29402;692735.33;1004241.19;2014-12-04T00:00:00
73266183;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;46;;;29406;696076.93;1008659.38;2014-12-11T00:00:00
73298140;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;13;;;29402;691943.68;1005995.57;2014-12-22T00:00:00
73331937;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;349;;;29402;693273.41;1004779.90;2015-01-09T00:00:00
73343153;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;350;;;29402;692554.63;1004236.33;2015-01-13T00:00:00
73389773;536041;Knìmost;;;;;108774;Lítkovice;;;è.p.;33;;;29402;693140.83;1007376.19;2015-01-29T00:00:00
73391417;536041;Knìmost;;;;;67059;Knìmost;290378;Nádraní;è.p.;351;;;29402;693416.15;1004709.62;2019-03-20T00:00:00
73403644;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;178;;;29402;690685.65;1004950.16;2015-02-04T00:00:00
73446645;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;347;;;29402;693530.18;1004309.26;2015-02-19T00:00:00
73550639;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;19;;;29402;694849.29;1004954.23;2015-03-30T00:00:00
73569771;536041;Knìmost;;;;;67059;Knìmost;1424131;Na Pazdernì;è.p.;354;;;29402;692849.13;1004158.65;2015-04-07T00:00:00
73723827;536041;Knìmost;;;;;9521;Srbsko;;;è.ev.;200;;;29402;688890.82;1002930.50;2015-05-27T00:00:00
73734098;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;28;;;29402;694536.69;1007592.42;2015-06-01T00:00:00
73787329;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;358;;;29402;692485.05;1004275.54;2015-06-16T00:00:00
73792462;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;343;;;29402;693529.95;1004234.33;2015-06-17T00:00:00
73825751;536041;Knìmost;;;;;67041;Bıèina;;;è.p.;20;;;29402;694905.78;1005054.65;2015-06-29T00:00:00
73972517;536041;Knìmost;;;;;67059;Knìmost;290530;U Tvrze;è.p.;359;;;29402;693151.24;1004396.59;2015-08-20T00:00:00
74082108;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;360;;;29402;692614.76;1004185.03;2015-09-18T00:00:00
74222392;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;361;;;29402;693429.16;1004417.37;2015-11-09T00:00:00
74356011;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;362;;;29402;693567.62;1004499.93;2015-12-09T00:00:00
74367978;536041;Knìmost;;;;;69353;Koprník;;;è.p.;34;;;29402;695248.93;1006490.83;2015-12-14T00:00:00
74372092;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;363;;;29402;693529.98;1004283.43;2015-12-14T00:00:00
74400967;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;364;;;29402;692780.27;1004092.13;2015-12-22T00:00:00
74819143;536041;Knìmost;;;;;67059;Knìmost;290416;Na Rynku;è.p.;330;;;29402;693390.39;1004501.38;2016-03-31T00:00:00
74926993;536041;Knìmost;;;;;67059;Knìmost;290556;K Cihelnì;è.p.;346;;;29402;692985.24;1004108.03;2016-04-26T00:00:00
75196611;536041;Knìmost;;;;;67059;Knìmost;1424131;Na Pazdernì;è.p.;365;;;29402;692824.53;1004093.67;2016-07-15T00:00:00
75243008;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;47;;;29406;696088.89;1008688.48;2016-08-02T00:00:00
75243571;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;366;;;29402;693567.30;1004466.17;2016-08-02T00:00:00
75266610;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;367;;;29402;692597.68;1004238.33;2016-08-12T00:00:00
75268761;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;344;;;29402;693503.86;1004225.63;2016-08-15T00:00:00
75284383;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;369;;;29402;692518.01;1004239.49;2016-08-22T00:00:00
75284588;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;368;;;29402;692500.64;1004255.74;2016-08-22T00:00:00
75284847;536041;Knìmost;;;;;67059;Knìmost;290556;K Cihelnì;è.p.;370;;;29402;692971.92;1004156.54;2016-08-22T00:00:00
75326493;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;331;;;29402;693400.00;1004410.57;2016-09-07T00:00:00
75455331;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;14;;;29402;692002.42;1005904.98;2016-10-24T00:00:00
75524007;536041;Knìmost;;;;;67059;Knìmost;290343;Høbitovní;è.p.;371;;;29402;693551.24;1004562.06;2016-11-11T00:00:00
75553708;536041;Knìmost;;;;;152331;Èíovka;;;è.ev.;162;;;29402;690152.21;1005363.90;2016-11-21T00:00:00
75640406;536041;Knìmost;;;;;67059;Knìmost;290556;K Cihelnì;è.p.;373;;;29402;692660.10;1003957.41;2016-12-13T00:00:00
75643286;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;372;;;29402;693506.05;1004347.40;2016-12-13T00:00:00
75655047;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;374;;;29402;692708.72;1004148.83;2016-12-16T00:00:00
75728672;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;327;;;29402;693469.10;1004417.02;2017-01-13T00:00:00
75767082;536041;Knìmost;;;;;152358;Solec;;;è.p.;32;;;29402;691090.91;1006505.58;2017-01-25T00:00:00
75780054;536041;Knìmost;;;;;172774;Úhelnice;;;è.p.;48;;;29406;696101.27;1008668.74;2017-01-27T00:00:00
75998467;536041;Knìmost;;;;;152358;Solec;;;è.p.;30;;;29402;691171.33;1006505.78;2017-03-29T00:00:00
76038581;536041;Knìmost;;;;;152366;Soleèek;;;è.p.;15;;;29402;691972.15;1005880.01;2017-04-05T00:00:00
76124681;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;375;;;29402;693258.97;1004804.30;2017-05-02T00:00:00
76204642;536041;Knìmost;;;;;67059;Knìmost;290343;Høbitovní;è.p.;376;;;29402;693551.76;1004637.54;2017-06-05T00:00:00
76232590;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;377;;;29402;692561.88;1004203.80;2017-06-12T00:00:00
76313492;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;378;;;29402;692648.16;1004145.44;2017-07-17T00:00:00
76313590;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;379;;;29402;692734.01;1004126.63;2017-06-21T00:00:00
77541090;536041;Knìmost;;;;;67059;Knìmost;290521;U Nádraí;è.p.;380;;;29402;695191.80;1006379.97;2017-08-01T00:00:00
77554752;536041;Knìmost;;;;;67059;Knìmost;1424131;Na Pazdernì;è.p.;381;;;29402;692729.46;1004213.22;2017-08-08T00:00:00
77700121;536041;Knìmost;;;;;67059;Knìmost;290360;Luèní;è.p.;382;;;29402;693228.64;1004697.20;2017-10-06T00:00:00
77711661;536041;Knìmost;;;;;69353;Koprník;;;è.p.;35;;;29402;695323.74;1006508.56;2017-10-11T00:00:00
77814550;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;383;;;29402;693542.55;1004372.05;2017-11-22T00:00:00
77931254;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;384;;;29402;692721.94;1004087.83;2018-01-12T00:00:00
77962893;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;179;;;29402;690209.14;1003475.63;2018-01-24T00:00:00
77997115;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;385;;;29402;693499.90;1004178.60;2018-02-07T00:00:00
78052661;536041;Knìmost;;;;;152340;Malobratøice;;;è.p.;53;;;29402;690683.07;1006517.60;2018-02-26T00:00:00
78188270;536041;Knìmost;;;;;67067;Suhrovice;;;è.p.;46;;;29402;691839.30;1004742.41;2018-03-28T00:00:00
78197295;536041;Knìmost;;;;;67059;Knìmost;816566;Lomená;è.p.;386;;;29402;693487.11;1004467.79;2018-04-03T00:00:00
78296641;536041;Knìmost;;;;;67059;Knìmost;816574;Západní;è.p.;387;;;29402;693523.99;1004258.06;2018-04-27T00:00:00
78322367;536041;Knìmost;;;;;67067;Suhrovice;;;è.ev.;168;;;29402;691862.44;1004890.04;2018-05-09T00:00:00
78377781;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;167;;;29402;690654.27;1004978.16;2018-05-25T00:00:00
78398011;536041;Knìmost;;;;;320871;Drhleny;;;è.ev.;166;;;29402;691127.04;1004568.35;2018-06-01T00:00:00
78427266;536041;Knìmost;;;;;67059;Knìmost;290556;K Cihelnì;è.p.;388;;;29402;693009.49;1004136.99;2018-06-13T00:00:00
78666546;536041;Knìmost;;;;;67059;Knìmost;290343;Høbitovní;è.p.;389;;;29402;693528.97;1004577.98;2018-09-05T00:00:00
78879957;536041;Knìmost;;;;;67059;Knìmost;290343;Høbitovní;è.p.;390;;;29402;693514.44;1004599.63;2018-11-20T00:00:00
78920558;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;391;;;29402;692689.37;1004164.10;2018-11-28T00:00:00
79052169;536041;Knìmost;;;;;67059;Knìmost;290343;Høbitovní;è.p.;392;;;29402;693541.54;1004661.41;2019-01-11T00:00:00
79106773;536041;Knìmost;;;;;67059;Knìmost;290343;Høbitovní;è.p.;393;;;29402;693527.25;1004672.50;2019-01-30T00:00:00
79162495;536041;Knìmost;;;;;67059;Knìmost;1424157;Pod Remízkem;è.p.;394;;;29402;692556.04;1004272.92;2019-02-19T00:00:00
79164781;536041;Knìmost;;;;;67059;Knìmost;290343;Høbitovní;è.p.;395;;;29402;693543.75;1004614.37;2019-02-20T00:00:00
79221891;536041;Knìmost;;;;;108766;Chlumín;;;è.p.;29;;;29402;694934.21;1007697.49;2019-03-13T00:00:00
