Kód ADM;Kód obce;Název obce;Kód MOMC;Název MOMC;Kód obvodu Prahy;Název obvodu Prahy;Kód èásti obce;Název èásti obce;Kód ulice;Název ulice;Typ SO;Èíslo domovní;Èíslo orientaèní;Znak èísla orientaèního;PSÈ;Souøadnice Y;Souøadnice X;Platí Od
18799574;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;76;;;67571;630852.33;1155864.90;2013-12-03T00:00:00
18799582;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;77;;;67571;630860.57;1155855.23;2013-12-03T00:00:00
18799591;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;78;;;67571;630869.54;1155849.55;2013-12-03T00:00:00
18799604;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;79;;;67571;630878.11;1155843.09;2013-12-03T00:00:00
18799612;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;80;;;67571;630914.65;1155808.20;2013-12-03T00:00:00
18799621;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;81;;;67571;630869.09;1155803.62;2013-12-03T00:00:00
18799647;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;83;;;67571;630857.08;1155831.58;2013-12-03T00:00:00
18799655;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;84;;;67571;630840.59;1155842.14;2013-12-03T00:00:00
18799663;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;85;;;67571;630829.58;1155852.04;2013-12-03T00:00:00
18799671;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;86;;;67571;630819.23;1155860.48;2013-12-03T00:00:00
18799680;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;87;;;67571;630812.31;1155867.34;2013-12-03T00:00:00
18799698;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;88;;;67571;630796.42;1155878.82;2013-12-03T00:00:00
18799701;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;89;;;67571;630785.41;1155886.34;2013-12-03T00:00:00
18799710;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;90;;;67571;630770.70;1155891.16;2013-12-03T00:00:00
18799728;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;91;;;67571;630766.68;1155918.47;2013-12-03T00:00:00
18799736;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;92;;;67571;630759.63;1155911.15;2013-12-03T00:00:00
18799744;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;93;;;67571;630751.78;1155904.68;2013-12-03T00:00:00
18799752;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;94;;;67571;630738.86;1155891.25;2013-12-03T00:00:00
18799761;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;95;;;67571;630716.54;1155871.07;2022-11-17T00:00:00
18799779;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;96;;;67571;630708.47;1155860.66;2013-12-03T00:00:00
18799787;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;97;;;67571;630692.88;1155841.78;2013-12-03T00:00:00
18799795;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;98;;;67571;630686.59;1155835.35;2013-12-03T00:00:00
18799809;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;99;;;67571;630681.12;1155828.09;2013-12-03T00:00:00
18799817;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;100;;;67571;630675.15;1155813.60;2013-12-03T00:00:00
18799825;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;101;;;67571;630669.49;1155801.41;2013-12-03T00:00:00
18799833;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;102;;;67571;630656.63;1155781.42;2013-12-03T00:00:00
18799841;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;103;;;67571;630643.73;1155762.86;2013-12-03T00:00:00
18799850;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;104;;;67571;630634.47;1155746.17;2013-12-03T00:00:00
18799868;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602281;Masarykovo nám.;è.p.;105;;;67571;630621.42;1155731.95;2013-12-03T00:00:00
18799876;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602639;erotínova;è.p.;106;;;67571;630614.37;1155722.22;2013-12-03T00:00:00
18799884;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602639;erotínova;è.p.;107;;;67571;630611.70;1155713.64;2013-12-03T00:00:00
18799892;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602639;erotínova;è.p.;108;;;67571;630606.93;1155704.29;2013-12-03T00:00:00
18799906;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602639;erotínova;è.p.;109;;;67571;630602.36;1155694.94;2013-12-03T00:00:00
18799914;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602639;erotínova;è.p.;110;;;67571;630597.78;1155685.40;2013-12-03T00:00:00
18799922;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602639;erotínova;è.p.;111;;;67571;630585.96;1155676.05;2013-12-03T00:00:00
18799931;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602639;erotínova;è.p.;112;;;67571;630575.66;1155661.55;2013-12-03T00:00:00
18799949;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602639;erotínova;è.p.;113;;;67571;630565.75;1155646.48;2013-12-03T00:00:00
18799957;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602639;erotínova;è.p.;114;;;67571;630558.66;1155635.81;2013-12-03T00:00:00
18799965;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602574;V. Nezvala;è.p.;115;;;67571;630610.27;1155579.54;2013-12-03T00:00:00
18799973;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602574;V. Nezvala;è.p.;116;;;67571;630632.59;1155566.81;2013-12-03T00:00:00
18799981;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602574;V. Nezvala;è.p.;117;;;67571;630645.70;1155555.63;2013-12-03T00:00:00
18799990;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602574;V. Nezvala;è.p.;118;;;67571;630653.80;1155548.98;2013-12-03T00:00:00
18800009;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602574;V. Nezvala;è.p.;119;;;67571;630664.65;1155539.10;2013-12-03T00:00:00
18800017;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602574;V. Nezvala;è.p.;120;;;67571;630675.26;1155529.62;2013-12-03T00:00:00
18800025;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;121;;;67571;630686.27;1155520.71;2013-12-03T00:00:00
18800033;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;122;;;67571;630705.12;1155508.96;2013-12-03T00:00:00
18800041;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;123;;;67571;630712.63;1155518.56;2013-12-03T00:00:00
18800050;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;124;;;67571;630719.99;1155528.46;2013-12-03T00:00:00
18800068;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;125;;;67571;630728.25;1155538.43;2013-12-03T00:00:00
18800076;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;126;;;67571;630736.35;1155548.40;2013-12-03T00:00:00
18800084;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602493;Podhradí;è.p.;127;;;67571;630362.95;1155464.10;2013-12-03T00:00:00
18800092;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;128;;;67571;630658.36;1155268.07;2013-12-03T00:00:00
18800106;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;129;;;67571;630693.72;1155248.88;2013-12-03T00:00:00
18800114;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;130;;;67571;630711.48;1155238.78;2013-12-03T00:00:00
18800122;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;131;;;67571;630727.15;1155229.94;2013-12-03T00:00:00
18800131;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;132;;;67571;630748.64;1155216.90;2013-12-03T00:00:00
18800149;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;133;;;67571;630761.90;1155210.37;2013-12-03T00:00:00
18800157;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;134;;;67571;630777.18;1155202.07;2013-12-03T00:00:00
18800165;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;135;;;67571;630795.96;1155190.89;2013-12-03T00:00:00
18800173;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;136;;;67571;630815.74;1155179.02;2013-12-03T00:00:00
18800181;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;137;;;67571;631102.64;1155823.92;2014-02-05T00:00:00
18800190;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602604;Zámek;è.p.;138;;;67571;630152.57;1155468.49;2013-12-03T00:00:00
18800203;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;139;;;67571;630825.98;1155170.01;2013-12-03T00:00:00
18800211;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;140;;;67571;630885.28;1155826.52;2013-12-03T00:00:00
18800220;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;141;;;67571;630679.36;1156343.11;2013-12-03T00:00:00
18800238;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602116;Èervené domky;è.p.;142;;;67571;630855.77;1155144.01;2013-12-03T00:00:00
18800246;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602272;Lipová;è.p.;143;;;67571;630938.53;1155819.27;2013-12-03T00:00:00
18800254;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602418;Nádraí;è.p.;144;;;67571;631220.05;1155887.79;2014-02-07T00:00:00
18800271;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;146;;;67571;630924.75;1155771.86;2013-12-03T00:00:00
18800289;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602060;Ant. Dvoøáka;è.p.;147;;;67571;630804.99;1155873.41;2013-12-03T00:00:00
18800297;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;148;;;67571;630991.04;1155724.22;2013-12-03T00:00:00
18800319;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;150;;;67571;630945.81;1155754.41;2013-12-03T00:00:00
18800335;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;152;;;67571;631035.33;1155690.58;2013-12-03T00:00:00
18800343;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;153;;;67571;631058.43;1155676.85;2013-12-03T00:00:00
18800351;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;154;;;67571;631157.68;1155604.29;2013-12-03T00:00:00
18800360;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;155;;;67571;631141.25;1155615.45;2013-12-03T00:00:00
18800378;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;156;;;67571;630970.95;1155737.51;2013-12-03T00:00:00
18800386;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;157;;;67571;630891.15;1155792.76;2013-12-03T00:00:00
18800394;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;158;;;67571;631218.00;1155559.76;2013-12-03T00:00:00
18800408;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;159;;;67571;631077.93;1155884.01;2014-02-05T00:00:00
18800416;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;160;;;67571;631014.87;1155705.95;2013-12-03T00:00:00
18800432;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;162;;;67571;630845.05;1155805.41;2013-12-03T00:00:00
18800441;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;163;;;67571;630840.30;1155794.39;2013-12-03T00:00:00
18800475;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;166;;;67571;631208.67;1155745.13;2014-02-05T00:00:00
18800483;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;167;;;67571;631238.43;1155546.07;2013-12-03T00:00:00
18800491;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;168;;;67571;631194.84;1155754.97;2014-02-05T00:00:00
18800505;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;169;;;67571;631131.08;1155803.51;2014-02-05T00:00:00
18800513;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;170;;;67571;631117.41;1155812.95;2014-02-05T00:00:00
18800530;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;172;;;67571;630970.77;1155922.87;2013-12-03T00:00:00
18800548;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;173;;;67571;630945.99;1155941.75;2013-12-03T00:00:00
18800556;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;174;;;67571;631064.18;1155851.58;2014-02-05T00:00:00
18800564;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;175;;;67571;631058.70;1155856.50;2014-02-05T00:00:00
18800572;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;176;;;67571;631011.01;1155893.48;2013-12-03T00:00:00
18800581;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;177;;;67571;630820.71;1155780.29;2013-12-03T00:00:00
18800599;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;178;;;67571;630815.88;1155776.34;2013-12-03T00:00:00
18800602;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602272;Lipová;è.p.;179;;;67571;630818.64;1155923.19;2013-12-03T00:00:00
18800611;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;180;;;67571;631193.77;1155576.45;2013-12-03T00:00:00
18800629;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602108;Brnìnská;è.p.;181;;;67571;630614.79;1156157.36;2013-12-03T00:00:00
18800637;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602299;Mjr. Šandery;è.p.;182;;;67571;630542.11;1155994.62;2013-12-03T00:00:00
18800645;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;183;;;67571;631090.35;1155833.58;2014-02-05T00:00:00
18800653;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;184;;;67571;631175.17;1155770.36;2014-02-05T00:00:00
18800661;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;185;;;67571;630960.78;1155930.48;2013-12-03T00:00:00
18800670;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602426;námìstí Míru;è.p.;186;;;67571;631026.55;1155822.62;2014-02-05T00:00:00
18800688;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602175;Husova;è.p.;187;;;67571;630788.48;1155603.64;2013-12-03T00:00:00
18800696;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;188;;;67571;631114.72;1155633.16;2013-12-03T00:00:00
18800700;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;189;;;67571;631080.85;1155658.83;2013-12-03T00:00:00
18800718;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;190;;;67571;631282.97;1155512.76;2013-12-03T00:00:00
18800726;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;191;;;67571;631026.47;1155882.67;2013-12-03T00:00:00
18800734;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;192;;;67571;630989.69;1155909.19;2013-12-03T00:00:00
18800742;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;193;;;67571;630999.66;1155901.97;2013-12-03T00:00:00
18800751;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;194;;;67571;631032.40;1155890.24;2013-12-03T00:00:00
18800769;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;195;;;67571;631036.40;1155895.28;2013-12-03T00:00:00
18800777;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;196;;;67571;631259.10;1155712.68;2014-02-05T00:00:00
18800785;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602426;námìstí Míru;è.p.;197;;;67571;631051.18;1155801.11;2014-02-05T00:00:00
18800793;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602523;Smetanova;è.p.;198;;;67571;630636.02;1156414.82;2013-12-03T00:00:00
18800807;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;199;;;67571;630852.12;1156015.33;2013-12-03T00:00:00
18800815;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602451;Ocmanická;è.p.;200;;;67571;631647.46;1155013.08;2024-01-04T00:00:00
18800823;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;201;;;67571;631135.91;1155529.51;2013-12-03T00:00:00
18800831;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;202;;;67571;631302.77;1155506.74;2013-12-03T00:00:00
18800840;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;203;;;67571;631421.37;1155432.66;2013-12-03T00:00:00
18800858;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602272;Lipová;è.p.;204;;;67571;630945.58;1155812.71;2013-12-03T00:00:00
18800866;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;205;;;67571;631263.39;1155528.42;2013-12-03T00:00:00
18800882;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;207;;;67571;630914.32;1155967.41;2013-12-03T00:00:00
18800891;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;208;;;67571;630862.14;1156008.17;2013-12-03T00:00:00
18800904;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;209;;;67571;631203.85;1155619.19;2013-12-03T00:00:00
18800912;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;210;;;67571;631155.82;1155555.48;2013-12-03T00:00:00
18800921;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602167;Havlíèkova;è.p.;211;;;67571;631121.73;1155506.28;2013-12-03T00:00:00
18800939;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602272;Lipová;è.p.;212;;;67571;630861.63;1155888.22;2013-12-03T00:00:00
18800947;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602272;Lipová;è.p.;213;;;67571;630962.88;1155793.39;2013-12-03T00:00:00
18800955;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;214;;;67571;631454.85;1155416.54;2013-12-03T00:00:00
18800963;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;215;;;67571;631066.06;1155936.83;2013-12-03T00:00:00
18800971;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;216;;;67571;631058.05;1155926.44;2013-12-03T00:00:00
18800980;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602400;Nádraní;è.p.;217;;;67571;631151.02;1155787.84;2014-02-05T00:00:00
18800998;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;218;;;67571;630809.52;1155768.99;2013-12-03T00:00:00
18801005;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602507;Sadová;è.p.;219;;;67571;630870.86;1156002.30;2013-12-03T00:00:00
18801013;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;220;;;67571;630690.08;1155651.98;2013-12-03T00:00:00
18801021;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;221;;;67571;631040.55;1155900.92;2013-12-03T00:00:00
18801030;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602078;B. Nìmcové;è.p.;222;;;67571;631046.19;1155908.93;2013-12-03T00:00:00
18801056;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602515;Tøebíèská;è.p.;224;;;67571;631442.50;1155465.29;2013-12-03T00:00:00
18801064;591211;Námìš nad Oslavou;;;;;412601;Námìš nad Oslavou;602329;Palackého;è.p.;225;;;67571;630680.23;1155641.85;2013-12-03T00:00:00
